Alcohol,Malicacid,Ash,Alcalinity_of_ash,Magnesium,Total_phenols,Flavanoids,Nonflavanoid_phenols,Proanthocyanins,Color_intensity,Hue,0D280_0D315_of_diluted_wines,Proline,class
1.495710924680826,-0.5711299898013761,0.2774249629874224,-1.2086192749025546,2.3092589414111426,0.8084195686375865,1.0342235217164424,-0.643463024780236,1.4152838634845017,0.2964944752347542,0.37214873157225453,1.8266776493903127,0.9474355736011351,-1.1519551889654818
0.20069843243511196,-0.5041445075965523,-0.9286245269457908,-2.6726854416962786,0.11891449054615513,0.5704752349069624,0.7289060221815472,-0.8081650072756543,-0.5113742281121064,-0.3004375280323186,0.4181529896981245,1.0910154750255012,0.9009756785750073,-1.1519551889654818
0.15040668516343486,0.05087805924341514,1.2755348856907702,-0.2103923429977423,0.20003835909671022,0.8084195686375865,1.2174140214373794,-0.47876104228481814,2.407226643316419,0.31544469756069304,0.3261444734463846,0.7656264363641423,1.3191147338101574,-1.1519551889654818
1.671732040131698,-0.34146547938483773,0.5685403571092318,-0.8093285021406296,1.1735247817033714,2.474029904751956,1.471845271049792,-0.9728669897710726,1.2054498139046734,1.3198064808354506,-0.45592791469340405,1.1617522225605796,2.2328260026573368,-1.1519551889654818
0.25099017970679127,0.27097321505926436,2.1072931546102285,0.5881892025261066,1.5791441244561468,0.8084195686375865,0.6576652722900719,0.2623978789445638,0.5187201970979614,-0.3288628615212266,0.37214873157225453,0.4260900481957682,-0.07468211697367604,-1.1519551889654818
1.457992114227066,-0.5232832167979306,0.3606007898793682,-1.3417161991565296,1.0924009131528163,1.5539784809935424,1.3700727712048268,-0.14935707729398154,0.804857537434091,0.8223631447795567,0.4181529896981245,0.3129112521396432,2.1399062126050814,-1.1519551889654818
1.6968779137675387,-0.41802031619035035,0.3606007898793682,-1.5413615855374918,-0.20558098365606528,0.33253090117633843,0.4846520225536315,-0.47876104228481814,0.8239333601231664,0.11172980755685084,0.28014021532051464,1.3456677661517824,1.6443339989930517,-1.1519551889654818
1.2819709987761938,-0.15007838737105586,1.0260074050149328,-0.5431346536326795,1.8225157301078123,0.49116045699675465,0.47447477256913473,-0.39641005103710897,-0.5686016961793324,0.01697869592715665,0.4641572478239944,1.3456677661517824,1.6598206306684278,-1.1519551889654818
2.250087133755998,-0.6381154720061998,-0.8038607866078731,-1.741006971918454,-0.12445711510551016,0.8084195686375865,0.9528055218404703,-0.5611120335325273,0.8239333601231664,0.08804202964942741,0.5561657640757343,0.3129112521396432,0.8854890468996314,-1.1519551889654818
1.0305122624178018,-0.9156267554261834,-0.387981652148144,-1.0755223506485796,-0.04333324655495507,1.0939527691143356,1.1258187715769108,-1.1375689722664906,0.5759476651651874,1.0450282571093377,0.23413595719464467,1.3032257176307351,0.8854890468996314,-1.1519551889654818
1.3322627460478709,-0.14050903277036653,-0.26321791181022625,-0.4100377293787051,0.5245338332989307,1.0463639023682112,1.298832021313351,-1.1375689722664906,1.5869662676861793,0.34860758663108615,1.3382381522155224,0.7656264363641423,2.3257457927095926,-1.1519551889654818
1.3574086196837094,-0.7912251456172252,-0.18004208491828042,-0.8093285021406296,-0.28670485220662034,-0.1433577662849096,0.39305677269316314,-0.8081650072756543,0.04182462987107816,-0.006709081980266794,0.9702040872085628,0.27046920361859605,1.6133607356422999,-1.1519551889654818
0.8922099574206875,-0.5519912805999978,0.19424913609547664,-1.0755223506485796,-0.773448063509951,0.49116045699675465,0.7289060221815472,-0.5611120335325273,0.499644374408886,0.27754425290881535,0.8781955709568229,0.383647999674721,1.7372537890453073,-1.1519551889654818
