Alcohol,Malicacid,Ash,Alcalinity_of_ash,Magnesium,Total_phenols,Flavanoids,Nonflavanoid_phenols,Proanthocyanins,Color_intensity,Hue,0D280_0D315_of_diluted_wines,Proline,cluster
1.495710924680826,-0.5711299898013761,0.2774249629874224,-1.2086192749025546,2.309258941411142,0.8084195686375865,1.0342235217164424,-0.643463024780236,1.4152838634845015,0.2964944752347542,0.3721487315722545,1.8266776493903127,0.9474355736011352,2
0.2006984324351119,-0.5041445075965523,-0.9286245269457908,-2.672685441696278,0.1189144905461551,0.5704752349069624,0.7289060221815472,-0.8081650072756543,-0.5113742281121064,-0.3004375280323186,0.4181529896981245,1.0910154750255012,0.9009756785750072,2
0.1504066851634348,0.0508780592434151,1.2755348856907702,-0.2103923429977423,0.2000383590967102,0.8084195686375865,1.2174140214373794,-0.4787610422848181,2.407226643316419,0.315444697560693,0.3261444734463846,0.7656264363641423,1.3191147338101574,2
1.671732040131698,-0.3414654793848377,0.5685403571092318,-0.8093285021406296,1.1735247817033714,2.474029904751956,1.471845271049792,-0.9728669897710726,1.2054498139046734,1.3198064808354506,-0.455927914693404,1.1617522225605796,2.2328260026573368,2
0.2509901797067912,0.2709732150592643,2.1072931546102285,0.5881892025261066,1.5791441244561468,0.8084195686375865,0.6576652722900719,0.2623978789445638,0.5187201970979614,-0.3288628615212266,0.3721487315722545,0.4260900481957682,-0.074682116973676,2
1.457992114227066,-0.5232832167979306,0.3606007898793682,-1.3417161991565296,1.0924009131528165,1.5539784809935424,1.3700727712048268,-0.1493570772939815,0.804857537434091,0.8223631447795567,0.4181529896981245,0.3129112521396432,2.1399062126050814,2
1.6968779137675387,-0.4180203161903503,0.3606007898793682,-1.5413615855374918,-0.2055809836560652,0.3325309011763384,0.4846520225536315,-0.4787610422848181,0.8239333601231664,0.1117298075568508,0.2801402153205146,1.3456677661517824,1.6443339989930517,2
1.2819709987761938,-0.1500783873710558,1.0260074050149328,-0.5431346536326795,1.8225157301078123,0.4911604569967546,0.4744747725691347,-0.3964100510371089,-0.5686016961793324,0.0169786959271566,0.4641572478239944,1.3456677661517824,1.6598206306684278,2
2.250087133755998,-0.6381154720061998,-0.8038607866078731,-1.741006971918454,-0.1244571151055101,0.8084195686375865,0.9528055218404704,-0.5611120335325273,0.8239333601231664,0.0880420296494274,0.5561657640757343,0.3129112521396432,0.8854890468996314,2
1.0305122624178018,-0.9156267554261834,-0.387981652148144,-1.0755223506485796,-0.043333246554955,1.0939527691143356,1.1258187715769108,-1.1375689722664906,0.5759476651651874,1.0450282571093377,0.2341359571946446,1.3032257176307351,0.8854890468996314,2
1.3322627460478709,-0.1405090327703665,-0.2632179118102262,-0.4100377293787051,0.5245338332989307,1.0463639023682112,1.298832021313351,-1.1375689722664906,1.586966267686179,0.3486075866310861,1.3382381522155224,0.7656264363641423,2.3257457927095926,2
